index,true_label,pred_a,pred_b
2,ship,ship,automobile
15,ship,ship,frog
25,bird,bird,deer
32,deer,frog,deer
35,bird,cat,bird
47,truck,airplane,truck
56,horse,horse,deer
57,horse,cat,horse
58,deer,horse,dog
76,truck,truck,airplane
86,bird,bird,cat
91,cat,bird,cat
95,frog,cat,frog
118,bird,frog,bird
125,airplane,truck,airplane
139,truck,automobile,airplane
147,bird,frog,dog
150,ship,ship,airplane
158,dog,dog,cat
188,deer,cat,bird
195,bird,bird,deer
201,automobile,automobile,airplane
211,deer,truck,deer
213,truck,truck,ship
214,ship,ship,frog
224,cat,deer,cat
226,frog,frog,cat
228,horse,cat,horse
237,airplane,horse,bird
238,dog,dog,cat
245,cat,bird,frog
255,airplane,airplane,cat
264,airplane,ship,airplane
265,ship,airplane,ship
275,dog,cat,dog
277,cat,dog,deer
287,airplane,ship,airplane
293,truck,automobile,truck
302,cat,dog,cat
306,ship,ship,truck
313,airplane,airplane,bird
316,horse,horse,deer
338,airplane,bird,airplane
341,frog,bird,frog
356,cat,dog,cat
357,bird,cat,bird
370,deer,cat,deer
373,deer,deer,cat
376,airplane,truck,bird
383,truck,truck,airplane
385,ship,ship,airplane
387,bird,bird,deer
396,bird,dog,bird
397,cat,horse,cat
411,truck,truck,airplane
423,airplane,horse,airplane
430,bird,deer,bird
433,horse,horse,deer
439,automobile,automobile,truck
446,dog,cat,bird
449,bird,airplane,bird
463,deer,deer,bird
485,truck,truck,horse
488,dog,dog,deer
518,dog,horse,cat
537,bird,bird,frog
551,dog,horse,cat
562,frog,frog,cat
565,cat,dog,cat
601,dog,dog,cat
629,automobile,automobile,truck
631,dog,dog,bird
640,dog,dog,cat
671,cat,dog,cat
672,frog,bird,frog
675,airplane,ship,airplane
677,automobile,automobile,truck
679,dog,dog,cat
680,truck,automobile,truck
687,frog,frog,bird
720,deer,horse,deer
725,bird,airplane,bird
727,cat,bird,airplane
734,truck,automobile,ship
746,frog,deer,frog
751,bird,bird,airplane
770,frog,cat,airplane
773,deer,frog,deer
775,bird,bird,deer
779,dog,dog,frog
792,cat,dog,frog
794,horse,horse,bird
796,automobile,automobile,deer
799,bird,frog,deer
807,deer,deer,frog
811,cat,dog,bird
828,dog,dog,deer
836,automobile,automobile,truck
845,cat,cat,airplane
863,cat,dog,cat
881,deer,cat,deer
888,airplane,airplane,bird
892,horse,horse,dog
900,bird,cat,frog
905,horse,horse,cat
910,dog,deer,dog
916,cat,cat,deer
920,frog,frog,deer
923,truck,truck,deer
926,ship,ship,bird
953,automobile,ship,automobile
956,airplane,bird,airplane
957,cat,dog,cat
972,bird,cat,frog
982,airplane,horse,bird
989,airplane,ship,airplane
993,deer,deer,horse
994,frog,cat,frog
995,cat,bird,cat
997,automobile,automobile,truck
1025,dog,dog,cat
1034,frog,cat,frog
1035,frog,cat,deer
1036,airplane,airplane,deer
1040,horse,dog,cat
1042,dog,dog,bird
1043,bird,airplane,bird
1050,cat,airplane,horse
1051,bird,frog,bird
1055,dog,dog,bird
1061,automobile,automobile,truck
1094,frog,frog,deer
1100,horse,airplane,frog
1105,deer,deer,cat
1118,deer,dog,deer
1120,dog,dog,bird
1166,cat,dog,cat
1167,deer,cat,deer
1169,horse,deer,horse
1172,bird,horse,bird
1177,truck,automobile,truck
1181,cat,dog,deer
1193,dog,dog,bird
1199,truck,airplane,truck
1203,airplane,ship,airplane
1217,deer,deer,dog
1236,horse,cat,dog
1241,airplane,ship,airplane
1244,dog,dog,cat
1247,cat,airplane,deer
1248,bird,bird,airplane
1251,bird,horse,bird
1270,automobile,automobile,truck
1272,deer,deer,horse
1280,cat,dog,cat
1307,bird,airplane,bird
1308,dog,dog,cat
1334,cat,cat,bird
1339,dog,horse,cat
1346,cat,cat,deer
1373,cat,dog,cat
1394,frog,dog,frog
1403,frog,bird,frog
1429,frog,frog,cat
1442,cat,dog,cat
1443,deer,frog,deer
1445,cat,deer,cat
1456,bird,bird,deer
1469,horse,horse,deer
1470,horse,airplane,bird
1485,airplane,bird,airplane
1492,truck,automobile,truck
1494,horse,horse,bird
1496,bird,bird,frog
1503,deer,deer,cat
1513,frog,frog,deer
1521,horse,deer,horse
1527,dog,dog,cat
1529,deer,dog,bird
1538,cat,truck,cat
1545,automobile,automobile,truck
1548,dog,dog,deer
1549,automobile,automobile,truck
1567,bird,dog,bird
1577,dog,dog,cat
1580,frog,bird,dog
1589,frog,frog,deer
1592,deer,deer,cat
1595,cat,frog,cat
1605,cat,bird,cat
1606,cat,cat,dog
1607,cat,truck,cat
1610,bird,deer,bird
1618,horse,horse,cat
1620,dog,cat,dog
1626,truck,airplane,truck
1656,bird,bird,cat
1675,dog,dog,cat
1685,ship,frog,bird
1718,airplane,ship,airplane
1721,ship,ship,deer
1727,truck,automobile,truck
1732,truck,automobile,truck
1745,dog,dog,cat
1756,bird,cat,bird
1759,dog,cat,dog
1763,bird,airplane,bird
1765,deer,cat,bird
1766,frog,cat,frog
1767,bird,frog,bird
1779,cat,dog,cat
1785,airplane,airplane,bird
1788,cat,cat,frog
1789,airplane,airplane,deer
1790,horse,horse,deer
1794,cat,deer,cat
1796,airplane,airplane,ship
1803,bird,bird,deer
1804,dog,dog,deer
1811,automobile,ship,automobile
1812,dog,horse,cat
1823,airplane,horse,airplane
1835,airplane,cat,airplane
1838,frog,cat,frog
1850,automobile,automobile,truck
1858,deer,horse,deer
1862,dog,deer,cat
1868,bird,horse,bird
1883,cat,deer,cat
1885,dog,dog,cat
1886,ship,cat,bird
1888,bird,horse,bird
1895,ship,airplane,cat
1902,airplane,airplane,cat
1905,cat,cat,bird
1924,truck,cat,horse
1939,frog,horse,dog
1944,deer,cat,deer
1955,bird,horse,bird
1969,automobile,truck,horse
1993,cat,cat,bird
1996,cat,dog,cat
1998,ship,airplane,bird
2002,deer,deer,bird
2003,dog,dog,cat
2010,horse,bird,cat
2013,frog,frog,cat
2017,dog,cat,dog
2018,cat,bird,cat
2033,bird,bird,frog
2046,cat,dog,cat
2049,cat,dog,cat
2065,bird,bird,deer
2066,bird,deer,bird
2088,horse,deer,horse
2091,airplane,cat,bird
2101,frog,cat,frog
2111,truck,automobile,truck
2136,airplane,ship,airplane
2141,horse,horse,dog
2142,automobile,automobile,airplane
2159,ship,ship,airplane
2165,bird,airplane,bird
2172,dog,bird,deer
2175,cat,dog,cat
2186,truck,automobile,truck
2192,airplane,airplane,deer
2205,dog,cat,dog
2216,bird,dog,bird
2231,cat,dog,cat
2232,airplane,cat,horse
2237,frog,bird,frog
2240,truck,truck,automobile
2242,bird,deer,cat
2253,cat,cat,dog
2262,bird,deer,airplane
2267,frog,cat,frog
2271,truck,cat,airplane
2285,cat,cat,dog
2293,ship,automobile,truck
2300,cat,cat,airplane
2305,truck,truck,bird
2312,bird,bird,frog
2320,dog,dog,cat
2321,bird,cat,bird
2350,cat,cat,dog
2355,truck,airplane,truck
2362,cat,bird,deer
2377,frog,deer,frog
2379,airplane,ship,airplane
2383,bird,deer,bird
2386,deer,cat,deer
2394,frog,frog,cat
2401,cat,cat,dog
2404,airplane,airplane,deer
2409,deer,deer,bird
2422,cat,horse,deer
2423,bird,bird,frog
2435,frog,frog,airplane
2436,frog,bird,frog
2442,deer,deer,cat
2454,automobile,airplane,automobile
2481,horse,dog,horse
2486,horse,deer,horse
2496,truck,truck,cat
2500,deer,frog,deer
2509,bird,bird,airplane
2511,ship,ship,airplane
2515,bird,bird,deer
2520,automobile,automobile,truck
2526,cat,dog,deer
2533,ship,cat,truck
2547,deer,frog,deer
2548,airplane,frog,airplane
2551,bird,bird,deer
2570,airplane,cat,bird
2571,truck,automobile,truck
2592,bird,horse,deer
2609,dog,dog,cat
2632,cat,horse,cat
2634,automobile,automobile,truck
2635,frog,deer,frog
2650,dog,dog,bird
2651,dog,dog,bird
2676,deer,frog,deer
2685,bird,deer,bird
2701,automobile,automobile,truck
2703,truck,truck,airplane
2719,deer,bird,cat
2722,dog,dog,deer
2737,ship,ship,airplane
2755,dog,dog,deer
2769,bird,bird,cat
2779,cat,cat,bird
2785,deer,bird,deer
2797,frog,bird,frog
2798,cat,dog,cat
2835,deer,frog,deer
2843,automobile,airplane,ship
2844,deer,airplane,deer
2845,dog,dog,deer
2854,truck,automobile,truck
2855,cat,cat,deer
2867,horse,dog,deer
2884,frog,frog,cat
2937,cat,cat,frog
2942,dog,cat,dog
2943,automobile,truck,automobile
2948,dog,airplane,deer
2957,ship,ship,truck
2959,horse,horse,airplane
2962,ship,ship,airplane
2975,truck,truck,cat
2978,bird,bird,horse
2988,dog,cat,dog
3013,cat,dog,horse
3026,dog,horse,deer
3052,cat,bird,frog
3059,dog,horse,cat
3080,automobile,automobile,truck
3085,bird,bird,frog
3095,deer,frog,deer
3097,airplane,airplane,bird
3100,airplane,airplane,bird
3110,horse,horse,cat
3113,cat,cat,frog
3131,horse,horse,deer
3135,horse,horse,dog
3150,automobile,automobile,truck
3158,airplane,ship,airplane
3168,truck,ship,truck
3174,bird,cat,bird
3177,airplane,airplane,bird
3180,cat,frog,dog
3181,truck,automobile,truck
3204,dog,dog,cat
3206,ship,ship,airplane
3209,horse,dog,cat
3218,truck,ship,truck
3222,deer,horse,deer
3227,bird,bird,deer
3231,cat,horse,dog
3236,dog,dog,cat
3240,deer,frog,deer
3250,bird,airplane,bird
3259,cat,cat,dog
3264,dog,dog,bird
3291,dog,dog,cat
3297,deer,dog,deer
3299,airplane,ship,airplane
3301,ship,airplane,bird
3320,bird,bird,deer
3321,airplane,airplane,bird
3327,horse,deer,horse
3330,horse,horse,dog
3339,truck,truck,cat
3346,deer,bird,deer
3349,frog,bird,frog
3354,cat,cat,frog
3359,horse,dog,horse
3381,dog,cat,dog
3392,automobile,automobile,truck
3400,frog,ship,frog
3439,deer,horse,deer
3446,frog,frog,cat
3452,dog,dog,cat
3459,truck,airplane,bird
3461,horse,horse,cat
3463,cat,dog,deer
3474,bird,bird,deer
3490,airplane,airplane,deer
3491,cat,cat,dog
3496,dog,dog,deer
3497,airplane,airplane,ship
3513,cat,cat,dog
3514,bird,dog,cat
3539,cat,bird,cat
3550,airplane,deer,airplane
3557,truck,bird,frog
3561,horse,horse,dog
3571,dog,cat,dog
3594,cat,dog,cat
3596,bird,bird,frog
3601,airplane,cat,deer
3603,frog,dog,frog
3614,cat,dog,cat
3615,frog,airplane,bird
3618,deer,bird,deer
3624,bird,bird,deer
3627,deer,airplane,deer
3645,automobile,automobile,truck
3676,truck,truck,airplane
3683,ship,ship,cat
3696,deer,deer,cat
3704,dog,bird,deer
3708,deer,deer,frog
3715,automobile,automobile,truck
3716,cat,frog,deer
3719,dog,cat,dog
3724,frog,bird,frog
3733,bird,cat,bird
3755,truck,truck,automobile
3761,airplane,ship,airplane
3774,dog,dog,cat
3779,cat,cat,bird
3780,deer,cat,deer
3781,bird,dog,bird
3785,frog,bird,deer
3789,truck,automobile,truck
3799,cat,horse,cat
3835,cat,horse,cat
3842,ship,truck,ship
3851,deer,deer,dog
3868,dog,dog,horse
3883,horse,horse,dog
3899,frog,bird,frog
3909,dog,cat,bird
3922,bird,bird,cat
3923,cat,dog,cat
3924,dog,bird,deer
3928,cat,cat,bird
3945,dog,dog,cat
3953,horse,cat,bird
3980,truck,deer,bird
3995,horse,horse,truck
4000,ship,deer,airplane
4012,cat,dog,cat
4013,automobile,truck,automobile
4036,horse,airplane,deer
4051,dog,dog,cat
4052,dog,dog,frog
4066,frog,bird,frog
4071,cat,airplane,bird
4077,cat,cat,airplane
4094,cat,dog,cat
4101,bird,bird,frog
4108,bird,bird,frog
4111,deer,deer,airplane
4121,dog,dog,deer
4135,automobile,automobile,airplane
4137,deer,dog,deer
4139,dog,airplane,deer
4163,bird,bird,frog
4169,cat,dog,cat
4179,frog,bird,frog
4190,cat,horse,cat
4198,ship,ship,airplane
4204,bird,bird,frog
4217,airplane,airplane,deer
4228,airplane,ship,airplane
4244,bird,dog,deer
4247,dog,dog,bird
4255,truck,truck,airplane
4285,automobile,automobile,frog
4299,bird,bird,deer
4304,frog,automobile,airplane
4306,cat,cat,dog
4307,cat,cat,bird
4309,horse,dog,cat
4315,frog,bird,deer
4343,dog,dog,cat
4355,airplane,bird,cat
4368,deer,frog,deer
4387,airplane,airplane,bird
4391,cat,ship,cat
4411,dog,cat,dog
4423,frog,cat,bird
4438,bird,cat,bird
4463,dog,dog,bird
4471,dog,cat,dog
4474,airplane,automobile,airplane
4476,automobile,cat,dog
4493,deer,deer,bird
4495,cat,dog,cat
4503,horse,horse,cat
4519,frog,cat,frog
4520,cat,cat,horse
4529,deer,bird,deer
4537,cat,dog,cat
4542,cat,deer,cat
4545,cat,deer,cat
4547,cat,dog,cat
4559,cat,deer,cat
4563,horse,horse,dog
4565,bird,bird,deer
4581,cat,cat,bird
4605,cat,frog,cat
4614,cat,dog,cat
4615,dog,bird,deer
4616,deer,deer,dog
4623,dog,dog,cat
4628,dog,horse,dog
4630,bird,cat,frog
4632,dog,dog,deer
4638,frog,frog,deer
4639,airplane,airplane,truck
4646,bird,dog,bird
4655,horse,horse,bird
4660,horse,horse,dog
4669,frog,bird,frog
4682,cat,dog,cat
4705,cat,cat,deer
4710,cat,deer,cat
4729,bird,dog,bird
4730,bird,bird,deer
4732,bird,deer,bird
4750,horse,horse,deer
4753,bird,airplane,bird
4760,cat,cat,airplane
4786,frog,cat,frog
4792,airplane,airplane,deer
4793,frog,automobile,frog
4801,bird,deer,bird
4814,cat,cat,airplane
4820,cat,cat,bird
4833,bird,frog,bird
4843,automobile,automobile,airplane
4849,dog,horse,dog
4862,cat,cat,airplane
4868,airplane,ship,airplane
4871,horse,dog,horse
4899,bird,airplane,bird
4903,bird,bird,frog
4909,airplane,airplane,bird
4910,ship,truck,ship
4917,dog,horse,dog
4921,dog,dog,cat
4922,airplane,airplane,ship
4926,horse,horse,dog
4935,dog,dog,cat
4942,dog,deer,cat
4951,horse,bird,horse
4966,dog,dog,cat
4986,ship,ship,truck
4988,dog,dog,cat
4990,horse,horse,dog
4995,bird,dog,cat
4996,cat,cat,dog
4998,dog,deer,dog
5006,horse,horse,bird
5011,cat,deer,cat
5030,deer,deer,airplane
5046,dog,dog,cat
5056,automobile,automobile,airplane
5067,truck,automobile,truck
5070,horse,horse,dog
5071,automobile,automobile,truck
5074,airplane,airplane,frog
5077,airplane,airplane,bird
5098,dog,horse,bird
5117,horse,deer,horse
5123,horse,deer,horse
5129,bird,frog,deer
5134,dog,cat,frog
5158,deer,dog,deer
