index,true_label,pred_a,pred_b
5165,bird,bird,cat
5166,truck,truck,horse
5176,cat,truck,cat
5177,deer,deer,frog
5179,dog,dog,cat
5187,deer,cat,deer
5191,cat,cat,bird
5193,deer,deer,bird
5203,frog,cat,frog
5206,cat,cat,dog
5207,ship,bird,ship
5211,horse,horse,bird
5213,cat,bird,cat
5232,cat,horse,cat
5234,horse,truck,horse
5272,cat,truck,bird
5279,airplane,truck,airplane
5290,cat,dog,horse
5298,dog,dog,bird
5309,cat,horse,cat
5310,airplane,ship,airplane
5318,automobile,automobile,airplane
5324,bird,deer,bird
5352,dog,dog,bird
5366,automobile,horse,airplane
5369,deer,bird,dog
5372,dog,ship,dog
5387,cat,cat,frog
5388,frog,dog,cat
5398,ship,ship,airplane
5401,bird,bird,airplane
5410,cat,dog,bird
5411,bird,bird,deer
5416,truck,automobile,truck
5417,deer,deer,cat
5419,bird,bird,frog
5430,horse,horse,deer
5441,dog,cat,dog
5443,frog,frog,deer
5446,frog,cat,frog
5455,truck,automobile,cat
5459,dog,dog,cat
5460,airplane,airplane,cat
5496,deer,deer,frog
5508,horse,horse,dog
5518,cat,cat,dog
5525,cat,airplane,cat
5534,frog,bird,frog
5537,bird,dog,bird
5547,bird,bird,ship
5549,dog,cat,dog
5552,dog,dog,cat
5558,horse,horse,dog
5560,cat,dog,cat
5577,bird,deer,bird
5581,frog,frog,bird
5586,ship,ship,airplane
5607,frog,airplane,frog
5609,dog,cat,airplane
5639,cat,bird,cat
5646,deer,deer,airplane
5654,deer,deer,bird
5665,bird,bird,airplane
5677,horse,horse,deer
5679,airplane,airplane,deer
5708,bird,horse,dog
5714,bird,bird,deer
5718,automobile,ship,airplane
5719,bird,dog,bird
5752,cat,cat,truck
5755,deer,cat,deer
5763,truck,truck,airplane
5774,dog,dog,cat
5795,horse,horse,deer
5799,automobile,automobile,truck
5803,automobile,automobile,truck
5806,airplane,ship,airplane
5815,cat,cat,dog
5816,dog,cat,dog
5820,dog,cat,dog
5827,airplane,bird,airplane
5830,dog,cat,bird
5837,bird,cat,bird
5839,bird,bird,deer
5840,bird,cat,bird
5859,bird,bird,cat
5860,airplane,ship,airplane
5862,bird,cat,bird
5871,frog,cat,bird
5878,deer,cat,deer
5883,frog,cat,deer
5886,bird,cat,deer
5889,frog,bird,frog
5890,cat,cat,truck
5903,deer,airplane,deer
5909,automobile,automobile,truck
5910,bird,dog,bird
5915,dog,cat,dog
5924,deer,bird,deer
5927,frog,frog,bird
5930,dog,dog,bird
5932,deer,dog,deer
5940,horse,bird,frog
5959,deer,bird,deer
5984,dog,dog,cat
5987,cat,cat,horse
5991,cat,dog,cat
5992,deer,deer,horse
5996,deer,bird,deer
6008,cat,airplane,frog
6010,automobile,automobile,frog
6024,bird,bird,cat
6025,frog,dog,deer
6028,ship,ship,bird
6035,dog,dog,cat
6039,ship,ship,frog
6046,bird,bird,frog
6071,horse,deer,horse
6077,airplane,airplane,ship
6127,dog,dog,frog
6134,cat,cat,truck
6144,horse,cat,bird
6146,airplane,automobile,truck
6160,bird,airplane,bird
6161,deer,bird,frog
6162,airplane,truck,airplane
6165,dog,dog,cat
6174,cat,dog,cat
6175,cat,dog,cat
6183,dog,dog,cat
6190,deer,cat,deer
6195,automobile,automobile,airplane
6210,deer,frog,cat
6213,cat,cat,frog
6232,bird,frog,bird
6243,deer,deer,frog
6245,frog,dog,frog
6262,ship,ship,airplane
6264,frog,bird,frog
6283,cat,dog,cat
6293,cat,dog,cat
6305,frog,frog,cat
6308,deer,deer,cat
6334,airplane,airplane,bird
6353,bird,airplane,bird
6361,airplane,ship,airplane
6371,automobile,automobile,truck
6382,deer,dog,deer
6383,cat,bird,cat
6386,dog,deer,dog
6393,cat,dog,bird
6396,deer,deer,frog
6401,deer,horse,deer
6405,automobile,truck,cat
6406,cat,dog,cat
6428,dog,dog,frog
6434,airplane,ship,airplane
6438,deer,deer,bird
6439,cat,deer,cat
6440,cat,dog,cat
6443,frog,bird,frog
6481,airplane,ship,airplane
6482,horse,horse,deer
6486,ship,ship,deer
6491,airplane,cat,bird
6496,horse,horse,cat
6497,deer,bird,deer
6510,deer,cat,deer
6514,cat,deer,bird
6522,truck,automobile,truck
6545,truck,ship,airplane
6574,airplane,ship,airplane
6581,automobile,truck,automobile
6590,dog,horse,dog
6605,frog,frog,bird
6631,horse,cat,airplane
6640,dog,cat,dog
6656,frog,frog,bird
6666,bird,bird,deer
6669,dog,deer,dog
6671,dog,dog,cat
6678,horse,horse,bird
6681,truck,truck,airplane
6697,bird,horse,bird
6698,cat,dog,cat
6706,frog,cat,frog
6719,bird,bird,cat
6726,cat,cat,deer
6732,cat,deer,cat
6748,airplane,bird,deer
6768,bird,cat,bird
6790,horse,horse,cat
6792,cat,ship,deer
6795,truck,truck,cat
6833,cat,dog,frog
6842,cat,dog,deer
6853,deer,dog,deer
6856,frog,deer,frog
6857,bird,deer,bird
6860,airplane,airplane,bird
6869,dog,cat,dog
6872,airplane,frog,airplane
6879,automobile,truck,automobile
6887,deer,deer,cat
6896,frog,frog,deer
6901,bird,truck,bird
6912,cat,horse,bird
6916,deer,cat,deer
6930,bird,bird,airplane
6950,ship,airplane,ship
6958,horse,horse,airplane
6969,bird,cat,bird
6973,cat,dog,cat
6980,airplane,airplane,ship
6984,automobile,automobile,truck
6997,ship,cat,ship
7005,automobile,truck,ship
7017,automobile,automobile,truck
7021,automobile,automobile,truck
7035,automobile,automobile,truck
7036,cat,bird,cat
7040,horse,airplane,bird
7041,deer,airplane,deer
7046,truck,truck,airplane
7054,bird,airplane,bird
7061,deer,horse,deer
7080,dog,airplane,dog
7082,bird,bird,airplane
7090,bird,dog,bird
7097,horse,horse,cat
7119,dog,dog,airplane
7120,horse,dog,horse
7126,airplane,ship,airplane
7134,deer,bird,frog
7143,deer,bird,deer
7150,cat,cat,frog
7159,frog,frog,deer
7174,cat,cat,frog
7177,bird,airplane,bird
7202,cat,dog,bird
7217,ship,ship,airplane
7218,truck,airplane,truck
7231,ship,ship,airplane
7235,bird,frog,bird
7242,horse,horse,dog
7261,ship,ship,airplane
7265,dog,horse,dog
7283,cat,deer,cat
7313,cat,cat,bird
7314,cat,cat,frog
7316,automobile,automobile,ship
7343,horse,horse,bird
7367,cat,dog,deer
7384,cat,cat,dog
7398,dog,cat,bird
7401,cat,bird,cat
7406,horse,horse,cat
7408,deer,frog,cat
7411,dog,dog,cat
7429,dog,dog,cat
7439,dog,bird,cat
7440,cat,dog,cat
7444,truck,automobile,truck
7471,frog,cat,dog
7489,cat,deer,cat
7491,truck,truck,airplane
7497,cat,dog,cat
7508,bird,bird,deer
7509,cat,horse,dog
7519,bird,bird,airplane
7524,cat,ship,deer
7539,dog,dog,cat
7542,ship,airplane,ship
7556,bird,airplane,bird
7561,bird,cat,deer
7573,automobile,airplane,automobile
7578,truck,automobile,truck
7582,dog,cat,dog
7598,cat,dog,cat
7600,ship,automobile,bird
7601,ship,ship,airplane
7609,airplane,airplane,truck
7611,horse,horse,deer
7620,dog,dog,cat
7623,automobile,airplane,automobile
7638,automobile,ship,automobile
7644,cat,bird,cat
7648,airplane,truck,airplane
7655,ship,ship,airplane
7666,bird,deer,bird
7669,horse,horse,deer
7674,automobile,airplane,automobile
7685,truck,automobile,truck
7708,bird,bird,deer
7723,cat,bird,cat
7744,deer,cat,deer
7760,bird,airplane,bird
7761,bird,cat,bird
7763,deer,bird,cat
7778,airplane,airplane,frog
7784,horse,deer,bird
7787,dog,dog,cat
7790,ship,airplane,ship
7792,truck,automobile,truck
7794,dog,dog,deer
7802,bird,dog,bird
7815,airplane,airplane,ship
7822,bird,bird,deer
7827,cat,cat,dog
7831,bird,bird,deer
7853,cat,dog,bird
7875,bird,dog,bird
7885,cat,cat,bird
7893,automobile,ship,automobile
7896,deer,cat,deer
7906,bird,bird,deer
7908,truck,truck,ship
7909,automobile,automobile,truck
7918,deer,frog,cat
7921,deer,horse,deer
7924,cat,cat,dog
7926,dog,dog,cat
7930,bird,bird,airplane
7933,cat,cat,bird
7941,dog,frog,deer
7952,cat,ship,bird
7958,dog,dog,cat
7959,dog,dog,bird
7962,cat,dog,cat
7967,truck,automobile,truck
7970,cat,dog,cat
7983,frog,frog,ship
7985,dog,dog,bird
7989,horse,deer,horse
7993,bird,airplane,bird
8003,deer,cat,deer
8006,truck,horse,truck
8009,dog,dog,frog
8013,ship,ship,airplane
8015,ship,ship,airplane
8016,deer,deer,cat
8020,frog,cat,horse
8035,automobile,automobile,truck
8041,ship,cat,ship
8043,airplane,bird,airplane
8046,ship,airplane,truck
8047,airplane,deer,airplane
8048,airplane,bird,airplane
8066,truck,dog,truck
8077,cat,cat,dog
8087,bird,dog,bird
8109,bird,frog,bird
8110,dog,cat,dog
8115,dog,dog,cat
8119,frog,cat,bird
8131,cat,cat,frog
8143,truck,truck,cat
8153,deer,cat,deer
8172,dog,dog,cat
8183,cat,cat,dog
8196,cat,truck,cat
8200,cat,cat,dog
8209,bird,deer,bird
8219,cat,cat,frog
8222,automobile,ship,automobile
8226,ship,ship,truck
8234,ship,automobile,ship
8236,dog,cat,frog
8261,automobile,automobile,truck
8262,airplane,airplane,bird
8266,dog,dog,cat
8268,dog,dog,cat
8269,ship,frog,airplane
8272,truck,truck,automobile
8276,truck,truck,airplane
8281,cat,cat,dog
8286,horse,dog,horse
8291,frog,frog,deer
8301,dog,dog,deer
8304,automobile,truck,frog
8305,deer,cat,deer
8314,frog,bird,frog
8324,cat,cat,dog
8333,automobile,automobile,dog
8335,horse,deer,bird
8342,automobile,automobile,airplane
8351,airplane,airplane,bird
8363,bird,dog,bird
8364,horse,airplane,deer
8378,dog,dog,cat
8401,cat,dog,cat
8408,frog,frog,bird
8432,dog,cat,dog
8440,dog,dog,cat
8443,bird,deer,bird
8449,automobile,automobile,airplane
8450,truck,truck,cat
8453,truck,truck,ship
8457,bird,deer,bird
8473,bird,bird,airplane
8478,dog,dog,cat
8480,bird,cat,bird
8487,deer,deer,bird
8488,truck,horse,truck
8491,cat,cat,bird
8493,bird,bird,dog
8535,horse,horse,dog
8542,bird,cat,bird
8545,frog,frog,cat
8548,cat,dog,frog
8549,automobile,automobile,truck
8562,bird,bird,airplane
8576,bird,airplane,bird
8577,cat,cat,frog
8578,bird,dog,bird
8598,cat,bird,cat
8617,cat,deer,cat
8624,truck,automobile,truck
8632,cat,cat,ship
8633,cat,bird,deer
8639,horse,airplane,horse
8642,cat,cat,frog
8644,ship,airplane,ship
8650,bird,bird,deer
8666,airplane,ship,airplane
8681,bird,airplane,deer
8691,frog,deer,bird
8699,deer,cat,dog
8700,cat,cat,deer
8728,frog,cat,dog
8735,cat,bird,cat
8743,airplane,ship,bird
8749,dog,cat,dog
8752,dog,dog,cat
8756,bird,bird,frog
8757,ship,frog,deer
8773,frog,bird,frog
8775,automobile,automobile,airplane
8778,cat,airplane,cat
8779,horse,deer,dog
8785,ship,ship,airplane
8794,dog,dog,cat
8803,cat,dog,bird
8806,cat,bird,frog
8811,automobile,automobile,bird
8815,cat,automobile,cat
8818,cat,dog,cat
8824,cat,dog,cat
8825,airplane,automobile,airplane
8827,bird,bird,horse
8840,bird,cat,bird
8848,cat,horse,cat
8854,deer,deer,bird
8865,horse,horse,deer
8923,frog,bird,frog
8932,frog,dog,horse
8940,frog,frog,horse
8941,airplane,airplane,cat
8943,horse,dog,deer
8949,horse,deer,horse
8953,truck,truck,airplane
8972,truck,truck,airplane
8973,dog,dog,cat
8985,truck,truck,airplane
8993,airplane,truck,airplane
9002,frog,frog,deer
9014,horse,horse,cat
9036,deer,deer,horse
9040,bird,dog,bird
9056,deer,deer,cat
9059,bird,bird,cat
9065,airplane,deer,airplane
9067,truck,automobile,truck
9068,frog,frog,deer
9071,horse,cat,horse
9073,deer,deer,frog
9082,bird,cat,bird
9102,horse,horse,deer
9103,horse,dog,horse
9107,dog,horse,bird
9120,cat,cat,dog
9145,automobile,automobile,truck
9160,dog,cat,dog
9190,cat,dog,deer
9213,bird,horse,bird
9215,dog,dog,cat
9216,frog,cat,bird
9218,cat,cat,deer
9225,dog,ship,cat
9230,bird,deer,airplane
9231,horse,bird,cat
9235,airplane,airplane,dog
9237,horse,cat,horse
9250,cat,cat,dog
9252,horse,horse,deer
9254,horse,dog,cat
9269,dog,cat,frog
9286,horse,horse,dog
9292,cat,cat,horse
9294,frog,bird,frog
9300,dog,cat,dog
9301,horse,horse,bird
9315,horse,horse,deer
9336,cat,dog,cat
9351,automobile,automobile,truck
9352,automobile,automobile,ship
9360,dog,airplane,cat
9370,ship,automobile,bird
9375,cat,cat,deer
9376,dog,dog,cat
9385,horse,horse,cat
9386,deer,bird,frog
9414,dog,dog,cat
9426,bird,deer,bird
9430,frog,deer,frog
9434,horse,horse,bird
9435,bird,cat,bird
9436,automobile,automobile,frog
9452,bird,airplane,deer
9459,airplane,airplane,bird
9462,bird,bird,airplane
9465,dog,horse,deer
9467,bird,horse,deer
9468,horse,horse,dog
9471,frog,frog,deer
9483,airplane,ship,airplane
9497,cat,cat,frog
9501,frog,airplane,frog
9503,bird,bird,deer
9505,cat,dog,deer
9514,dog,dog,cat
9522,cat,bird,cat
9551,dog,cat,dog
9560,truck,truck,airplane
9562,cat,cat,bird
9563,automobile,automobile,truck
9579,bird,bird,frog
9593,automobile,automobile,truck
9609,automobile,automobile,truck
9616,dog,horse,dog
9622,dog,dog,cat
9624,bird,bird,airplane
9646,dog,horse,cat
9652,dog,cat,bird
9657,dog,dog,cat
9692,truck,truck,airplane
9693,frog,cat,frog
9694,automobile,automobile,truck
9704,bird,dog,cat
9705,frog,deer,frog
9730,frog,frog,cat
9734,deer,deer,horse
9740,cat,cat,frog
9743,truck,automobile,truck
9744,automobile,automobile,truck
9776,bird,bird,deer
9778,cat,dog,cat
9780,deer,dog,deer
9790,ship,ship,airplane
9791,truck,truck,airplane
9793,bird,dog,cat
9794,automobile,automobile,airplane
9801,frog,cat,frog
9805,bird,airplane,bird
9808,automobile,automobile,airplane
9832,bird,deer,bird
9834,ship,ship,airplane
9839,cat,dog,cat
9840,deer,deer,horse
9857,airplane,automobile,ship
9862,cat,cat,dog
9869,horse,dog,horse
9880,horse,airplane,horse
9884,truck,truck,automobile
9892,dog,dog,bird
9894,automobile,automobile,airplane
9901,cat,dog,bird
9926,cat,frog,cat
9928,dog,deer,horse
9940,deer,cat,deer
9946,airplane,bird,airplane
9959,bird,cat,bird
9967,cat,deer,bird
9968,cat,dog,bird
9969,frog,truck,frog
9982,bird,frog,bird
9985,dog,dog,bird
9995,ship,airplane,ship
